0,0.0
1,1045.0
2,1.0
3,1912.0
4,2087.0
5,23.0
6,554.1
7,886.9
8,3284.5
9,51.4
10,518.5
11,6.0
12,2562.7
13,3.0
14,1039.0
15,41392.8
16,138.4
17,2.0
18,25.0
19,30894.0
20,4333.3
21,0.0
22,312.1
23,28324.3
24,9916.3
25,617.0
26,48.9
27,2433.8
28,965.8
29,545.8
30,212.8
31,1962.2
32,7901.9
33,844.3
34,139.9
35,9646.7
36,5888.8
37,755.3
38,2999.5
39,1383.4
40,2.0
41,1050.0
42,373.6
43,766.4
44,600.8
45,0.0
46,5.5
47,0.0
48,1041.0
49,2700.0
50,307.0
51,0.5
52,1025.4
53,21470.7
54,19.5
55,260.0
56,124.0
57,0.0
58,143.8
59,408.0
60,0.0
61,0.0
62,2506.0
63,1029.0
64,822.0
65,22.0
66,2031.0
67,0.0
68,0.0
69,395.0
70,4.3
71,386.4
72,112.7
73,1431.2
74,3560.1
75,389.2
76,561.7
77,1001.0
78,1001.0
79,1007.0
80,4669.2
81,26863.5
82,8.0
83,2638.2
84,70.6
85,0.0
86,17.0
87,140.0
88,4.0
89,2.0
90,0.0
91,0.0
92,14.0
93,879.6
94,0.0
95,1019.4
96,1358.7
97,56.5
98,1768.7
99,1316.3
100,10139.7
101,279.7
102,1189.0
103,208.5
104,502.3
105,542.7
106,105.0
107,11.0
108,78.8
109,0.0
110,1041.1
111,1.0
112,142.9
113,1.3
114,8.5
115,2.0
116,0.0
117,119.0
118,96.8
119,7.9
120,0.0
121,2781.9
122,26.9
123,101.6
124,0.7
125,0.0
126,24.8
127,56.6
128,113.4
129,51.8
130,30.0
131,37.9
132,18.6
133,56.8
134,4.6
135,0.0
136,0.0
137,143.9
138,58.8
139,31.7
140,10.0
141,23.3
142,22164.3
143,5.0
144,5.2
145,0.0
146,0.0
147,928.0
148,772.0
149,37.0
150,1445.8
151,0.0
152,1042.0
153,18.0
154,0.0
155,0.0
156,0.0
157,110.0
158,107.0
159,0.0
160,194.6
161,37.2
162,1825.4
163,355.0
164,1831.0
165,0.0
166,0.0
167,77.0
168,1298.0
169,0.0
170,33.8
171,39.0
172,0.0
173,129.0
174,19.4
175,771.3
176,4503.0
177,0.0
178,0.0
179,0.0
180,1193.0
181,398.4
182,0.0
183,851.0
184,0.0
185,1342.0
186,0.0
187,1199.0
188,150.0
189,0.0
190,6.0
191,7.0
192,0.0
193,232.2
194,0.0
195,8.1
196,0.0
197,50.7
198,12.0
199,0.0
200,0.0
201,0.0
202,31.3
203,1.5
204,26.8
205,0.4
206,0.0
207,0.0
208,4.6
209,1049.0
210,0.0
211,66.9
212,17.1
213,0.0
214,8.0
215,0.0
216,274.5
217,166.9
218,4.0
219,274.0
220,0.0
221,0.0
222,0.0
223,171.0
224,0.0
225,435.8
226,499.8
227,807.0
228,4.0
229,0.0
230,947.0
231,3.0
232,0.0
233,562.5
234,155.3
235,3.0
236,1.0
237,1.0
238,3.0
239,3.0
240,4.0
241,4.0
242,11312.0
243,1476.7
244,11995.0
245,0.0
246,164.0
247,22.0
248,0.0
249,6.6
250,0.0
251,46.0
252,0.0
253,2.0
254,0.0
255,1.0
256,472.0
257,0.0
258,93.0
259,0.0
260,16.0
261,2947.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.0
267,3.0
268,0.0
269,45.7
270,0.0
271,0.0
272,0.0
273,8.0
274,1.6
275,858.0
276,0.0
277,0.0
278,0.0
279,0.0
280,98.0
281,1.0
282,0.0
283,1400.4
284,13.0
285,0.0
286,0.0
287,0.0
288,6.0
289,2.7
290,64.0
291,379.7
292,0.0
293,0.0
294,31.7
295,0.0
296,1471.3
297,12.0
298,234.7
299,228.0
300,0.0
301,3.0
302,0.0
303,618.6
304,46.5
305,0.0
306,10.0
307,47.0
308,9.0
309,36.0
310,128.0
311,0.0
312,10.0
313,15.0
314,18.0
315,8.0
316,99.5
317,126.1
318,4.0
319,18.0
320,29.0
321,16.0
322,15.0
323,16.0
324,9.0
325,46.0
326,66.0
327,18.0
328,12.0
329,88.0
330,21.0
331,10.0
332,111.5
333,113.1
334,11.2
335,356.2
336,9.0
337,8.0
338,26.0
339,28.0
340,8.0
341,22.0
342,6.0
343,6.0
344,8.0
345,8.0
346,10.0
347,46.0
348,10.0
349,11.0
350,460.0
351,185.4
352,1339.9
353,44.9
354,9.0
355,0.0
356,3.0
357,6.0
358,58.0
359,9.0
360,9.0
361,12.0
362,59.6
363,0.0
364,54.0
365,81.0
366,54.3
367,54.0
368,9.0
369,9.0
370,56.0
371,69.0
372,7.0
373,10.0
374,6.0
375,114.0
376,6.0
377,6.0
378,3.0
379,6.0
380,6.0
381,24.0
382,6.0
383,15.0
384,3.6
385,6.0
386,6.0
387,0.0
388,3.6
389,6.0
390,9.0
391,6.0
392,3.0
393,6.0
394,4.0
395,3.0
396,0.0
397,0.0
398,9.0
399,6.0
400,3.0
401,3.0
402,110.0
403,70.3
404,242.0
405,25.9
406,96.0
407,429.0
408,192.0
409,771.9
410,144.0
411,98.1
412,36.0
413,8.0
414,365.0
415,141.0
416,60.0
417,448.0
418,1108.0
419,106.0
420,60.0
421,120.0
422,149.0
423,6.0
424,3.0
425,7.0
426,6.0
427,54.0
428,85.0
429,45.0
430,4.0
431,4.0
432,5.0
433,59.0
434,9.0
435,24.0
436,6.0
437,115.0
438,2.0
439,2.0
440,1.0
441,24.0
442,0.0
443,24.0
444,6.0
445,4.0
446,1.0
447,24.0
448,0.0
449,0.0
450,2.0
451,2.0
452,34.0
453,4.0
454,48.0
455,24.0
456,24.0
457,9.0
458,51.0
459,24.0
460,4.0
461,4.0
462,2.0
463,4.0
464,4.0
465,152.0
466,228.0
467,182.0
468,116.0
469,3.0
470,3.0
471,9.0
472,12.0
473,4.0
474,8.0
475,7.0
476,5.0
477,68.0
478,30.0
479,8.0
480,8.0
481,171.0
482,4.0
483,4.0
484,1.0
485,2.0
486,324.0
487,3.0
488,56.0
489,6.0
490,2.0
491,2.0
492,0.0
493,3.0
494,8.0
495,54.0
496,28.0
497,1.0
498,56.0
499,17.0
500,2.0
501,0.0
502,2.0
503,63.0
504,56.0
505,173.0
506,56.0
507,28.0
508,15.0
509,8.0
510,75.0
511,4.0
512,2.0
513,4.0
514,3.0
515,2.0
516,4.0
517,2.0
518,44.0
519,39.0
520,8.0
521,3.0
522,6.0
523,55.0
524,29.0
525,48.0
526,3.0
527,35.0
528,6.0
529,4.0
530,78.0
531,4.0
532,45.0
533,4.0
534,11.0
535,6.0
536,94.0
537,96.0
538,43.0
539,86.0
540,1.0
541,16.0
542,0.0
543,0.0
544,6.0
545,4.0
546,12.0
547,141.0
548,4.0
549,6.0
550,8.0
551,88.0
552,55.0
553,4.0
554,167.0
555,4.0
556,1.0
557,3.0
558,2.0
559,54.0
560,2.0
561,110.0
562,6.0
563,113.0
564,11.0
565,0.0
566,0.0
567,1.0
568,2.0
569,0.0
570,2.0
571,2.0
572,2.0
573,4.0
574,4.0
575,2.0
576,0.0
577,1.0
578,4.0
579,24.0
580,5.0
581,5.0
582,1.0
583,0.0
584,0.0
585,2.0
586,1.0
587,1.0
588,3.0
589,1282.0
590,134.0
591,147.0
592,4.0
593,4.0
594,1.0
595,73.0
596,75.0
597,73.0
598,3.0
599,53.0
600,91.0
601,0.0
602,567.0
603,1.0
604,56.0
605,60.0
606,2.0
607,2.0
608,242.0
609,302.0
610,108.0
611,3.0
612,49.0
613,288.0
614,3.0
615,140.0
616,6.0
617,3.0
618,147.0
619,282.0
620,1.0
621,2.0
622,2.0
623,2.0
624,2.0
625,2.0
626,2.0
627,2.0
628,189.0
629,49.0
630,0.0
631,0.0
632,3.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,64.0
639,2.0
640,2.0
641,3.0
642,12.0
643,6.0
644,3.0
645,3.0
646,117.0
647,31.0
648,2.0
649,141.0
650,35.0
651,35.0
652,6.0
653,54.0
654,5.0
655,208.0
656,50.0
657,31.0
658,88.0
659,4.0
660,61.0
661,104.0
662,4.0
663,4.0
664,116.0
665,2.0
666,2.0
667,2.0
668,0.0
669,58.0
670,276.0
671,139.0
672,140.0
673,274.0
674,143.0
675,0.0
676,627.0
677,1.0
678,4.0
679,140.0
680,3.0
681,3.0
682,318.0
683,282.0
684,137.0
685,140.0
686,137.0
687,137.0
688,137.0
689,140.0
690,137.0
691,140.0
692,137.0
693,280.0
694,683.0
695,140.0
696,137.0
697,137.0
698,3.0
699,133.0
700,132.0
701,404.0
702,140.0
703,132.0
704,545.0
705,134.0
706,137.0
707,140.0
708,164.0
709,1096.0
710,138.0
711,152.0
712,140.0
713,137.0
714,319.0
715,140.0
716,132.0
717,0.0
718,275.0
719,278.0
720,139.0
721,140.0
722,139.0
723,139.0
724,140.0
725,139.0
726,0.0
727,1.0
728,3.0
729,0.0
730,0.0
731,0.0
732,0.0
733,0.0
734,139.0
735,140.0
736,137.0
737,145.0
738,0.0
739,137.0
740,140.0
741,140.0
742,140.0
743,137.0
744,280.0
745,137.0
746,280.0
747,141.0
748,137.0
749,1.0
750,137.0
751,140.0
752,137.0
753,137.0
754,140.0
755,137.0
756,226.0
757,137.0
758,420.0
759,137.0
760,0.0
761,141.0
762,137.0
763,138.0
764,137.0
765,3.0
766,0.0
767,7840.0
768,137.0
769,274.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,0.0
872,0.0
873,0.0
874,0.0
875,0.0
876,0.0
877,0.0
878,0.0
879,0.0
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,0.0
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,0.0
916,0.0
917,0.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.0
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.0
940,0.0
941,0.0
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.0
971,0.0
972,0.0
973,0.0
974,0.0
975,0.0
976,0.0
977,0.0
978,0.0
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.0
993,0.0
994,0.0
995,0.0
996,0.0
997,0.0
998,0.0
999,0.0
1000,0.0
1001,0.0
1002,0.0
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.0
1041,0.0
1042,0.0
1043,0.0
1044,0.0
1045,0.0
1046,0.0
1047,0.0
1048,0.0
1049,0.0
1050,0.0
1051,0.0
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,0.0
1109,0.0
1110,0.0
1111,0.0
1112,0.0
1113,0.0
1114,0.0
1115,0.0
1116,0.0
1117,0.0
1118,0.0
1119,0.0
1120,0.0
1121,0.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.0
1169,0.0
1170,0.0
1171,0.0
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,0.0
1183,0.0
1184,0.0
1185,0.0
1186,0.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.0
1233,0.0
1234,0.0
1235,0.0
1236,0.0
1237,0.0
1238,0.0
1239,0.0
1240,0.0
1241,0.0
1242,0.0
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,0.0
1300,0.0
1301,0.0
1302,0.0
1303,0.0
1304,0.0
1305,0.0
1306,0.0
1307,0.0
1308,0.0
1309,0.0
1310,0.0
1311,0.0
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.0
1361,0.0
1362,0.0
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,0.0
1376,0.0
1377,0.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
